"lat";"long";"accuracy";"formatted_address";"index";"tipo";"default"
"-30.0173331";"-51.1906272";"street_address";"R. Germano Petersen J˙nior, 101 - HigienÛpolis, Porto Alegre - RS, 90540-140, Brazil";1;"ESCRITORIO DE ENGENHARIA";"R GERMANO PETERSEN JUNIOR, 101/709"
"-30.017299";"-51.1902868";"premise";"Av. CristÛv„o Colombo, 3000 - HigienÛpolis, Porto Alegre - RS, 90560-002, Brazil";2;"CENTRAL DE SERVICOS DE APOIO AS EMPRESAS";"AV CRISTOVAO COLOMBO, 3000"
"-30.009786";"-51.1519262";"street_address";"Av. Assis Brasil, 3522 - Jardim Lindoia, Porto Alegre - RS, 91010-003, Brazil";3;"AGENCIA DE VIAGENS E TURISMO";"AV ASSIS BRASIL, 3522/231"
"-30.117196";"-51.2048672";"street_address";"Estr. Cristiano Kraemer, 112 - Vila Nova, Porto Alegre - RS, Brazil";4;"OFICINA DE ASSISTENCIA TECNICA";"ESTR CRISTIANO KRAEMER, 112"
"-29.9925153";"-51.192305";"premise";"Av. Ernesto Neugebauer, 160 - Humait·, Porto Alegre - RS, 90250-140, Brazil";5;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV ERNESTO NEUGEBAUER, 160"
"-30.0306212";"-51.22937";"street_address";"R. Gen. Andrade Neves, 59 - Centro HistÛrico, Porto Alegre - RS, Brazil";6;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R GEN ANDRADE NEVES, 59/101"
"-30.100087";"-51.264288";"street_address";"Av. Pereira Passos, 27 - Vila AssunÁ„o, Porto Alegre - RS, 91900-240, Brazil";7;"ESCOLA PREPARATORIA";"AV PEREIRA PASSOS, 27"
"-30.0115751";"-51.1687512";"premise";"Av. Assis Brasil, 1894 - Jardim Sao Pedro, Porto Alegre - RS, 91010-006, Brazil";8;"ACADEMIA DE ENSINO E/OU PRATICA DE GINASTICA";"AV ASSIS BRASIL, 1894"
"-30.0217249";"-51.1828869";"street_address";"Av. PlÌnio Brasil Milano, 805 - HigienÛpolis, Porto Alegre - RS, 90520-002, Brazil";9;"ESCRITORIO DE ADMINISTRACAO (SERVIçO DE ASSESSORIAADMINISTRATIVA)";"AV PLINIO BRASIL MILANO, 805/1007"
"-30.0168518";"-51.1647222";"street_address";"Av. Jo„o Wallig, 587 - Passo d'Areia, Porto Alegre - RS, 91340-000, Brazil";10;"ESCRITORIO DE CONTABILIDADE";"AV JOAO WALLIG, 587"
"-30.0556225";"-51.2223404";"street_address";"Av. Get˙lio Vargas, 1232 - Menino Deus, Porto Alegre - RS, 90150-004, Brazil";11;"LABORATORIO DE ANALISES CLINICAS";"AV GETULIO VARGAS, 1232/2"
"-30.0394265";"-51.2022839";"street_address";"R. Dr. AlcÌdes Cruz, 126 - Santa Cecilia, Porto Alegre - RS, 90630-160, Brazil";12;"LABORATORIO DE ANALISES CLINICAS";"R DR ALCIDES CRUZ, 126"
"-30.0273615";"-51.2294131";"establishment";"R. Uruguai, 45 - Centro HistÛrico, Porto Alegre - RS, 90010-000, Brazil";13;"LABORATORIO DE ANALISES CLINICAS";"R URUGUAI, 300/1"
"-30.029678";"-51.2293383";"establishment";"R. dos Andradas, 1234 - Centro HistÛrico, Porto Alegre - RS, 90010-000, Brazil";14;"CONSULTORIO DE PSICOLOGIA";"R ANDRADAS, 1560/1725"
NA;NA;NA;"R DR VARGAS NETO 370/329 ZONA INDEFIN. 4 Porto Alegre %26&key=AIzaSyBA2Kt4jMYJe3up70J0Kl48Idrm69K6n0I";15;"PROFISSIONAL AUTONOMO";"R DR VARGAS NETO, 370/329"
"-30.042735";"-51.184831";"street_address";"Av. Taquara, 317 - PetrÛpolis, Porto Alegre - RS, 90460-210, Brazil";16;"SERVICO DE ASSESSORIA, CONSULTORIA, PESQUISA, ANA-LISE E PROMOCOES";"AV TAQUARA, 317"
"-30.0168877";"-51.1646859";"street_address";"Av. Jo„o Wallig, 573 - Passo d'Areia, Porto Alegre - RS, Brazil";17;"SALAO DE BELEZA";"AV JOAO WALLIG, 573/2"
NA;NA;NA;"AV SAUL NONNENMACHER 267 ZONA INDEFIN. 1 Porto Alegre %26&key=AIzaSyBA2Kt4jMYJe3up70J0Kl48Idrm69K6n0I";18;"SALAO DE BELEZA";"AV SAUL NONNENMACHER, 267"
"-30.057649";"-51.204597";"street_address";"R. Dr. Voltaire Pires, 510 - Santo AntÙnio, Porto Alegre - RS, 90640-160, Brazil";19;"CONSULTORIO DE PSICOLOGIA";"R DR VOLTAIRE PIRES, 510"
"-30.135134";"-51.225654";"street_address";"Av. Imperial, 478 - Ipanema, Porto Alegre - RS, 91760-400, Brazil";20;"PROFISSIONAL AUTONOMO";"AV IMPERIAL, 478"
